C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\bin\Debug\StarsIMSProject_ClassLibrary.dll.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\bin\Debug\StarsIMSProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\bin\Debug\StarsIMSProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\bin\Debug\StarsIMSProject_ClassLibrary.dll.CodeAnalysisLog.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\bin\Debug\StarsIMSProject_ClassLibrary.dll.lastcodeanalysissucceeded
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\obj\Debug\StarsIMSProject_ClassLibrary.csproj.CoreCompileInputs.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\obj\Debug\StarsIMSProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\obj\Debug\StarsIMSProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\obj\Debug\StarsIMSProject_ClassLibrary.csproj.AssemblyReference.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\bin\Debug\AjaxControlToolkit.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project\StarsIMSProject_ClassLibrary\obj\Debug\StarsIMSProject_ClassLibrary.csproj.CopyComplete
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-08\StarsIMSProject_ClassLibrary\bin\Debug\StarsIMSProject_ClassLibrary.dll.config
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-08\StarsIMSProject_ClassLibrary\bin\Debug\StarsIMSProject_ClassLibrary.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-08\StarsIMSProject_ClassLibrary\bin\Debug\StarsIMSProject_ClassLibrary.pdb
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-08\StarsIMSProject_ClassLibrary\bin\Debug\StarsIMSProject_ClassLibrary.dll.CodeAnalysisLog.xml
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-08\StarsIMSProject_ClassLibrary\bin\Debug\StarsIMSProject_ClassLibrary.dll.lastcodeanalysissucceeded
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-08\StarsIMSProject_ClassLibrary\bin\Debug\AjaxControlToolkit.dll
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-08\StarsIMSProject_ClassLibrary\obj\Debug\StarsIMSProject_ClassLibrary.csproj.AssemblyReference.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-08\StarsIMSProject_ClassLibrary\obj\Debug\StarsIMSProject_ClassLibrary.csproj.CoreCompileInputs.cache
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-08\StarsIMSProject_ClassLibrary\obj\Debug\StarsIMSProject_ClassLibrary.csproj.CopyComplete
C:\Users\Laki\Desktop\Ceylon Projects\SNIC\Stars IMS Project 2022-03-08\StarsIMSProject_ClassLibrary\obj\Debug\StarsIMSProject_ClassLibrary.dll
